sample_id,condition,load [kw],rpm,orientation,sensor_id
a7a175a8-8584-58f7-bc74-337ed76238d7,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
c3d441db-aa91-5730-8ba0-e902d7709348,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
5dd213b6-f3b4-57b7-b2b0-92410ced5e7b,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
8b17a919-23f6-59ce-b36f-957866434c51,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
0bb17f78-ec83-572f-b1b5-8b1d4cd00785,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
99ac692b-23e7-55a6-974d-a553d54552b9,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
3a4b223f-4c5d-5dcf-b54f-45e90c8fd166,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
b8fb6920-d6b6-56e9-8821-f3421271a4d8,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
21e741de-62f2-515f-b4de-b5122ceb228f,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
0a2342e2-4ca6-5da0-87b2-67c29179951a,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
241213b9-6fd4-57a4-8b66-edec5999be1a,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
c68fdc82-c8ff-5e76-990b-8096af4dae95,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
15535a1f-51e9-547d-a084-c431dbf668e6,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
4e6e6b20-3102-5123-9561-0c1b61a21b57,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
4ec380ee-4358-5cf1-a328-1a19519f72da,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
cb4d9170-17ab-5789-aa83-cf86909f85b8,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
3cf35b6f-829f-5cac-872e-ce94c5ab4cb2,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
0d5eb506-3057-5bdc-87b0-e83d5801a43d,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
82ad4cab-1a31-5597-b099-9a901bc47639,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
b96308a2-cb06-534e-bfc8-4ca37f7c45fb,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
89820383-deb4-549c-a0c4-aab2ab3ccb6f,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
f33c448c-124e-5dda-8d0a-7a2a429eeaa2,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
15ef5e46-74d7-531e-80e2-6d3e273230c7,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
af7634be-6fc2-5650-8c16-ad41938d4022,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
900ea6ea-97ba-50c6-b891-24f7ec1d7a51,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
7a504da4-0bc1-57d8-96a7-9ec7f50df9b8,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
e182e630-5137-57b2-a82e-c32b4b277380,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
3d4b760f-696d-568a-b5dd-81b9b59e8823,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
99a98bf6-93e9-5038-a6a8-681c972c0dea,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
7b7dee76-d7e6-58ea-85a8-a76a7a1ac2d9,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
95239cc8-cfc9-5e49-a9f9-c91f8708cfcf,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
7c9e0452-9152-5f64-b81a-c4c777be2b8a,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
2a5f0bf2-c06c-5723-9d46-77f6a749a91c,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
3a9ea3f3-98e9-582e-af90-500a9fd28ac3,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
477575b6-cffc-5868-a28d-9086771a8681,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
cdda5edd-10d7-5845-9019-83f64cbfc692,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
813bd751-3f3c-5f0c-84da-60908294b4e2,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
74d19874-b1fd-5afe-9639-b521a426c4b4,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
3d6781a9-25dd-5f09-9ccf-5bcbb32bd264,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
3310260c-bd56-5978-b6f8-3223ec0a9abc,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
d0852c8d-1b5d-56ec-ac7b-c5385243b67b,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
f78ee2e0-9bbf-50f8-9f33-a12bd762f500,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
d346571d-c0f7-5fdb-9fe3-d6c5f379502f,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
0df2adae-3a7b-5e6c-9fe0-1bb6230601d1,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
ac328901-34e0-509d-9974-78c94d99228c,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
bf4a2e03-6a3a-58e3-bf9b-b063329856ff,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
373de42a-e6c0-5f5e-b83b-b635848fcbd6,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
9800187a-e6ba-56ed-8f95-15662f4e4b50,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
ebab1816-72c6-5fe9-a402-aa681385d586,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
1f39dfb5-a505-5643-bb83-c7666f290bd3,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
a671304d-223c-58d7-b50c-f0b08b83043a,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
f43c2d83-a9a2-576d-b04a-9661661b6eac,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
f3495548-95cc-5e5d-8e8b-e9267d36f4fd,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
3e80c6e1-2825-5d01-b8af-a595e1779652,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
48ca5a0e-ad77-513b-b2d9-7996315d3afb,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
d7b55ae0-67d5-5359-a70d-acc2d89a1e34,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
8e5f30ca-4f91-5537-88a7-5eeb96e7e014,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
5179a020-0897-5f95-8d8d-445c1855ccb0,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
ebba90c1-51ab-57b8-bc58-b51df5902257,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
c101c4b4-a152-53b1-9d88-98673414c5b1,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
a42c5904-90f6-5e2f-9f2f-7b857e640c73,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
1a7e09b7-d460-5d2c-a8bb-54da791aac5b,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
d71e3f2e-164b-5e8d-ac1a-0a0e6542fbe4,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
1b7d2668-145e-5cea-89a1-aa4630137b54,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
ba7f79fb-b25d-53d0-b828-cae416f3f526,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
97187424-4244-5cc4-a846-f0ea4eee41a5,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
83c2ca66-a20d-57b0-9618-3009f74f4e6f,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
297992f6-12ab-5069-8317-49fc51221705,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
9408bfcf-99c9-517a-8432-331dc01be3fe,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
6be6f28c-8da7-5913-8b4c-33b2e265c51d,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
fa7801fd-9e2b-52a9-9a45-fabe88fadb37,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
53862389-0ed2-55af-a6ad-1f007fe2ea54,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
79780e10-052e-5ccc-9b81-cacadb82bb75,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
94112d25-1129-5c4b-bb05-e414b661ffd1,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
081f5928-67a3-5a30-9770-28db6fb6b2e3,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
f2959d38-fdbd-54b7-9b19-d2c45ed423ed,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
16933c82-aec1-5375-8785-b19f3a0962cd,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
f47e0b19-5e07-5778-b90d-8c80263367a7,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
72c0d8fc-4d8f-506b-9073-b3a9ebdc0691,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
57bd1ca0-300e-57af-94cb-69610b03c5cd,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
4be34dd6-0f36-585f-9de0-f477d636c69c,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
fa628004-c5bd-5daa-82cb-4c43a4936b37,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
b57ebd1c-ddec-5027-8c65-86158b887a59,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
7b82c49a-1593-5db7-880a-7eef441e52b6,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
295bf8c2-1312-5ed4-a252-b83ed4936e2e,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
29293f94-bced-592f-be9f-c69190831072,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
207bc999-5eeb-59c3-958b-6552506ff403,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
67b4d3c4-63b5-5449-8745-d9b89e418af4,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
5570ecd7-e4ae-5bb5-a8ad-82d109a1df00,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
c2809b8e-c5cf-5a41-9885-081035d6ab8f,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
4049223d-db93-5c38-8edb-ae530a15098d,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
12a50274-5360-5922-afce-238953e032f4,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
6fda3534-fd72-5824-a03b-2e469931989b,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
3bccf601-a711-5c14-8e8e-526108a047af,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
ecc7e583-ab7c-51ea-8772-45babc396a43,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
865c359e-6217-5c7b-aa06-237c3ccc8fb8,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
8b5bc2c0-dfd6-5054-8700-09b876fcc6e3,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
21e75928-de53-5174-a348-1d9c39790ed0,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
d5e93057-c6fe-54e2-8ef1-4efe2be60c34,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
2e387e95-0e28-5444-a65c-168b35bf017e,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
1f9a0cb7-279f-52fc-a172-64f30169705a,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
7c9d0e93-981e-510c-8226-36d2e23f1420,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
d6e6e076-0652-53ad-ad46-889e39745832,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
a85976bb-d5b4-5d34-b815-e7c17fbfe06c,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
6e4c4a7e-a7be-5d01-853e-f0a2ee257c76,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
b5f0634c-aa1c-5067-9e58-50503fc5b626,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
